1,Avatar,4.0
1,Blade Runner,5.0
1,Braveheart,4.0
1,Dodgeball,5.0
1,Forest Gump,4.0
1,Kazaam,2.0
1,Lord of the Rings,4.0
1,Napolean Dynamite,3.0
1,Old School,3.0
1,Shawshank Redemption,5.0
1,Snakes on a Plane,4.0
1,Spiderman,4.0
1,Star Wars,5.0
1,The Dark Knight,4.0
1,The Happening,1.0
1,The Matrix,3.0
1,Toy Story,4.0
1,You Got Mail,1.0
2,Avatar,5.0
2,Dodgeball,4.0
2,Forest Gump,5.0
2,Gladiator,5.0
2,Jaws,5.0
2,Lord of the Rings,4.0
2,Napolean Dynamite,4.0
2,Scarface,4.0
2,Snakes on a Plane,1.0
2,Spiderman,3.0
2,Star Wars,5.0
2,The Dark Knight,5.0
2,The Matrix,4.0
2,Toy Story,3.0
2,Village,2.0
3,Alien,2.0
3,Avatar,5.0
3,Braveheart,5.0
3,Dodgeball,3.0
3,Forest Gump,4.0
3,Gladiator,5.0
3,Jaws,4.0
3,Kazaam,3.0
3,Lord of the Rings,3.0
3,Napolean Dynamite,1.0
3,Old School,4.0
3,Pootie Tang,1.0
3,Pulp Fiction,4.0
3,Shawshank Redemption,5.0
3,Snakes on a Plane,2.0
3,Spiderman,4.0
3,Star Wars,4.0
3,The Dark Knight,5.0
3,The Matrix,3.0
3,Toy Story,3.0
3,Village,3.0
3,You Got Mail,1.0
4,Avatar,4.0
4,Dodgeball,2.0
4,Forest Gump,3.0
4,Kazaam,5.0
4,Lord of the Rings,2.0
4,Napolean Dynamite,1.0
4,Old School,5.0
4,Pootie Tang,1.0
4,Spiderman,4.0
4,Star Wars,5.0
4,The Dark Knight,4.0
4,The Matrix,5.0
4,Toy Story,4.0
4,Village,1.0
4,You Got Mail,1.0
5,Alien,5.0
5,Avatar,2.0
5,Blade Runner,5.0
5,Braveheart,4.0
5,Dodgeball,4.0
5,Forest Gump,3.0
5,Gladiator,4.0
5,Jaws,4.0
5,Kazaam,2.0
5,Napolean Dynamite,5.0
5,Old School,5.0
